 DBCSR| Multiplication driver                                               XSMM
 POTENTIAL ENERGY[hartree]    =          0.329419601302E+00   0.332244874285E+00
 KINETIC ENERGY [hartree]     =          0.399403718846E+00   0.396581765529E+00
 TEMPERATURE [K]              =                     340.409              338.004
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.79374972942749600     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329445962174276

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           24
 CPU TIME [s]                 =    1.1371122673153877E-002   1.1837304880221682E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               24
 TIME [fs]                    =                                         2.400000
 CONSERVED QUANTITY [hartree] =                               0.728823183784E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.787159223477E-02  -0.365501105856E-02
 POTENTIAL ENERGY[hartree]    =          0.329445962174E+00   0.332128252947E+00
 KINETIC ENERGY [hartree]     =          0.399377221610E+00   0.396698242866E+00
 TEMPERATURE [K]              =                     340.387              338.103
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.93432885556025480     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329534117506771

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           25
 CPU TIME [s]                 =    1.1548595502972603E-002   1.1825756505131719E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               25
 TIME [fs]                    =                                         2.500000
 CONSERVED QUANTITY [hartree] =                               0.728823093327E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.798677017200E-02  -0.382828142310E-02
 POTENTIAL ENERGY[hartree]    =          0.329534117507E+00   0.332024487530E+00
 KINETIC ENERGY [hartree]     =          0.399288975820E+00   0.396801872184E+00
 TEMPERATURE [K]              =                     340.311              338.192
 *******************************************************************************

 FOBSH| Reordering: for state           5 old index was           6 with overlap -0.99989046101828938      and former  -1.9471608491111658E-005
 FOBSH| Reordering: for state           6 old index was           5 with overlap  0.99996984414260659      and former   1.9488047405817414E-005
 FOBSH| New map:            1           2           3           4           6           5           7           8           9
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.73068427736459529     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329685548484305

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           26
 CPU TIME [s]                 =    1.1493789032101631E-002   1.1812988525399793E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               26
 TIME [fs]                    =                                         2.600000
 CONSERVED QUANTITY [hartree] =                               0.728823050196E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.804168797648E-02  -0.399033552130E-02
 POTENTIAL ENERGY[hartree]    =          0.329685548484E+00   0.331934528336E+00
 KINETIC ENERGY [hartree]     =          0.399137501711E+00   0.396891704089E+00
 TEMPERATURE [K]              =                     340.182              338.268
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   5.2447597475047292E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329900973966531

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           27
 CPU TIME [s]                 =    1.1428846046328545E-002   1.1798761026174932E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               27
 TIME [fs]                    =                                         2.700000
 CONSERVED QUANTITY [hartree] =                               0.728823056087E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.803418639129E-02  -0.414010777575E-02
 POTENTIAL ENERGY[hartree]    =          0.329900973967E+00   0.331859211507E+00
 KINETIC ENERGY [hartree]     =          0.398922082121E+00   0.396966903275E+00
 TEMPERATURE [K]              =                     339.999              338.332
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.22220662730256527     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330180327136660

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           28
 CPU TIME [s]                 =    1.0748732835054398E-002   1.1761260019349198E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               28
 TIME [fs]                    =                                         2.800000
 CONSERVED QUANTITY [hartree] =                               0.728823112640E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.796217835208E-02  -0.427661029633E-02
 POTENTIAL ENERGY[hartree]    =          0.330180327137E+00   0.331799251351E+00
 KINETIC ENERGY [hartree]     =          0.398642785504E+00   0.397026756212E+00
 TEMPERATURE [K]              =                     339.761              338.383
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.82568653783360502     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330522745185174

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           29
 CPU TIME [s]                 =    6.7196134477853775E-003   1.1587410137571136E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               29
 TIME [fs]                    =                                         2.900000
 CONSERVED QUANTITY [hartree] =                               0.728823217600E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.782853482807E-02  -0.439909045260E-02
 POTENTIAL ENERGY[hartree]    =          0.330522745185E+00   0.331755233897E+00
 KINETIC ENERGY [hartree]     =          0.398300472415E+00   0.397070677460E+00
 TEMPERATURE [K]              =                     339.469              338.421
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.38444406491805933     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330926577168461

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           30
 CPU TIME [s]                 =    6.7352708429098129E-003   1.1425672161082425E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               30
 TIME [fs]                    =                                         3.000000
 CONSERVED QUANTITY [hartree] =                               0.728823371508E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.763256559454E-02  -0.450687295733E-02
 POTENTIAL ENERGY[hartree]    =          0.330926577168E+00   0.331727612006E+00
 KINETIC ENERGY [hartree]     =          0.397896794340E+00   0.397098214690E+00
 TEMPERATURE [K]              =                     339.125              338.444
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19950001465529277     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331389386791205

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           31
 CPU TIME [s]                 =    6.7885201424360275E-003   1.1276086612093832E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               31
 TIME [fs]                    =                                         3.100000
 CONSERVED QUANTITY [hartree] =                               0.728823572591E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.737652989319E-02  -0.459944253591E-02
 POTENTIAL ENERGY[hartree]    =          0.331389386791E+00   0.331716701515E+00
 KINETIC ENERGY [hartree]     =          0.397434185800E+00   0.397109052467E+00
 TEMPERATURE [K]              =                     338.730              338.453
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.18323923021409660     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331907977019692

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           32
 CPU TIME [s]                 =    6.7045670002698898E-003   1.1133226624224333E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               32
 TIME [fs]                    =                                         3.200000
 CONSERVED QUANTITY [hartree] =                               0.728823819123E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.706262413707E-02  -0.467641696094E-02
 POTENTIAL ENERGY[hartree]    =          0.331907977020E+00   0.331722678875E+00
 KINETIC ENERGY [hartree]     =          0.396915842104E+00   0.397103014644E+00
 TEMPERATURE [K]              =                     338.289              338.448
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.19344440224497481     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332478422387882

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           33
 CPU TIME [s]                 =    6.7296903580427170E-003   1.0999786131309738E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               33
 TIME [fs]                    =                                         3.300000
 CONSERVED QUANTITY [hartree] =                               0.728824108355E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.669435013312E-02  -0.473756645101E-02
 POTENTIAL ENERGY[hartree]    =          0.332478422388E+00   0.331745580193E+00
 KINETIC ENERGY [hartree]     =          0.396345685967E+00   0.397080065290E+00
 TEMPERATURE [K]              =                     337.803              338.429
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   9.8347387615651052E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333096109113517

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           34
 CPU TIME [s]                 =    6.7290179431438446E-003   1.0874175302246035E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               34
 TIME [fs]                    =                                         3.400000
 CONSERVED QUANTITY [hartree] =                               0.728824437203E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.627563204153E-02  -0.478280367426E-02
 POTENTIAL ENERGY[hartree]    =          0.333096109114E+00   0.331785301632E+00
 KINETIC ENERGY [hartree]     =          0.395728328090E+00   0.397040308313E+00
 TEMPERATURE [K]              =                     337.277              338.395
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84195369182302804     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333755787363767

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           35
 CPU TIME [s]                 =    6.7011341452598572E-003   1.0754945554903573E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               35
 TIME [fs]                    =                                         3.500000
 CONSERVED QUANTITY [hartree] =                               0.728824801924E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.581123846213E-02  -0.481218752534E-02
 POTENTIAL ENERGY[hartree]    =          0.333755787364E+00   0.331841601225E+00
 KINETIC ENERGY [hartree]     =          0.395069014561E+00   0.396983985635E+00
 TEMPERATURE [K]              =                     336.715              338.347
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.83000150617219359     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.334451631493893

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           36
 CPU TIME [s]                 =    6.7570898681879044E-003   1.0643894008050358E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               36
 TIME [fs]                    =                                         3.600000
 CONSERVED QUANTITY [hartree] =                               0.728825198303E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.530653601430E-02  -0.482591942781E-02
 POTENTIAL ENERGY[hartree]    =          0.334451631494E+00   0.331914102065E+00
 KINETIC ENERGY [hartree]     =          0.394373566809E+00   0.396911474001E+00
 TEMPERATURE [K]              =                     336.122              338.285
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.54636093313877343     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335177303145986

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           37
 CPU TIME [s]                 =    6.7445300519466400E-003   1.0538505793020528E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               37
 TIME [fs]                    =                                         3.700000
 CONSERVED QUANTITY [hartree] =                               0.728825621602E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.476755477208E-02  -0.482434200468E-02
 POTENTIAL ENERGY[hartree]    =          0.335177303146E+00   0.332002296689E+00
 KINETIC ENERGY [hartree]     =          0.393648318456E+00   0.396823280607E+00
 TEMPERATURE [K]              =                     335.504              338.210
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.77675724950747294     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.335926028317015

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           38
 CPU TIME [s]                 =    6.6942200064659119E-003   1.0437340377584880E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               38
 TIME [fs]                    =                                         3.800000
 CONSERVED QUANTITY [hartree] =                               0.728826066561E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.420099558004E-02  -0.480793815140E-02
 POTENTIAL ENERGY[hartree]    =          0.335926028317E+00   0.332105552785E+00
 KINETIC ENERGY [hartree]     =          0.392900038244E+00   0.396720037387E+00
 TEMPERATURE [K]              =                     334.866              338.122
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.88457025424358748     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.336690676002475

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           39
 CPU TIME [s]                 =    6.7646782845258713E-003   1.0343169554685930E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               39
 TIME [fs]                    =                                         3.900000
 CONSERVED QUANTITY [hartree] =                               0.728826526604E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.361523028928E-02  -0.477735589853E-02
 POTENTIAL ENERGY[hartree]    =          0.336690676002E+00   0.332223120047E+00
 KINETIC ENERGY [hartree]     =          0.392135850601E+00   0.396602494136E+00
 TEMPERATURE [K]              =                     334.215              338.022
 *******************************************************************************

 FOBSH| Reordering: for state           6 old index was           7 with overlap  0.99993955697772174      and former   2.1806726053927228E-006
 FOBSH| Reordering: for state           7 old index was           6 with overlap -0.99999738241246727      and former  -2.1740081539339251E-006
 FOBSH| New map:            1           2           3           4           5           7           6           8           9
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.17037134348350566     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.337463851036103

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           40
 CPU TIME [s]                 =    6.7255962640047073E-003   1.0252730222418901E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               40
 TIME [fs]                    =                                         4.000000
 CONSERVED QUANTITY [hartree] =                               0.728826999396E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.301323050665E-02  -0.473325276373E-02
 POTENTIAL ENERGY[hartree]    =          0.337463851036E+00   0.332354138321E+00
 KINETIC ENERGY [hartree]     =          0.391363148360E+00   0.396471510492E+00
 TEMPERATURE [K]              =                     333.556              337.910
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.67710379507336527     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.338237971361376

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           41
 CPU TIME [s]                 =    6.6758077591657639E-003   1.0165488211120045E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               41
 TIME [fs]                    =                                         4.100000
 CONSERVED QUANTITY [hartree] =                               0.728827477698E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.240421657987E-02  -0.467644700315E-02
 POTENTIAL ENERGY[hartree]    =          0.338237971361E+00   0.332497646444E+00
 KINETIC ENERGY [hartree]     =          0.390589506336E+00   0.396328046976E+00
 TEMPERATURE [K]              =                     332.897              337.788
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84637635691237700     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339005362005364

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           42
 CPU TIME [s]                 =    6.8003777414560318E-003   1.0085366533270902E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               42
 TIME [fs]                    =                                         4.200000
 CONSERVED QUANTITY [hartree] =                               0.728827955654E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.179564181498E-02  -0.460785640343E-02
 POTENTIAL ENERGY[hartree]    =          0.339005362005E+00   0.332652592053E+00
 KINETIC ENERGY [hartree]     =          0.389822593649E+00   0.396173155230E+00
 TEMPERATURE [K]              =                     332.243              337.656
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.86045091319218980     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.339758348772380

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           43
 CPU TIME [s]                 =    6.6762696951627731E-003   1.0006085211454433E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               43
 TIME [fs]                    =                                         4.300000
 CONSERVED QUANTITY [hartree] =                               0.728828427400E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.119497515460E-02  -0.452848707206E-02
 POTENTIAL ENERGY[hartree]    =          0.339758348772E+00   0.332817842209E+00
 KINETIC ENERGY [hartree]     =          0.389070078628E+00   0.396007967402E+00
 TEMPERATURE [K]              =                     331.602              337.515
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.54133034953770998     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.340489352803496

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           44
 CPU TIME [s]                 =    6.7500323057174683E-003   9.9320840090513212E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               44
 TIME [fs]                    =                                         4.400000
 CONSERVED QUANTITY [hartree] =                               0.728828887034E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.609730040020E-03  -0.443942441224E-02
 POTENTIAL ENERGY[hartree]    =          0.340489352803E+00   0.332992194723E+00
 KINETIC ENERGY [hartree]     =          0.388339534231E+00   0.395833684830E+00
 TEMPERATURE [K]              =                     330.979              337.366
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.28559184898694623     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341190983460947

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           45
 CPU TIME [s]                 =    6.7979767918586731E-003   9.8624371820025970E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               45
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                               0.728829330014E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.456910571159E-04  -0.434178589324E-02
 POTENTIAL ENERGY[hartree]    =          0.341190983461E+00   0.333174390028E+00
 KINETIC ENERGY [hartree]     =          0.387638346553E+00   0.395651566202E+00
 TEMPERATURE [K]              =                     330.382              337.211
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.95164548650902270     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.341856128022777

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    6.6761076450347900E-003   9.7931691485902538E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.728829748530E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.487200238149E-03  -0.423680793386E-02
 POTENTIAL ENERGY[hartree]    =          0.341856128023E+00   0.333363123463E+00
 KINETIC ENERGY [hartree]     =          0.386973620508E+00   0.395462915208E+00
 TEMPERATURE [K]              =                     329.815              337.050
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.61680547015171916     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.342478045908790

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    6.8006720393896103E-003   9.7294989973306656E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.728830138939E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.984301548583E-03  -0.412572049807E-02
 POTENTIAL ENERGY[hartree]    =          0.342478045909E+00   0.333557057983E+00
 KINETIC ENERGY [hartree]     =          0.386352093030E+00   0.395269067928E+00
 TEMPERATURE [K]              =                     329.285              336.885
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   2.2243807471057392E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343050448493025

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    6.7237988114356995E-003   9.6668802434578538E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.728830495234E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.143796632943E-02  -0.400981035583E-02
 POTENTIAL ENERGY[hartree]    =          0.343050448493E+00   0.333754836952E+00
 KINETIC ENERGY [hartree]     =          0.385780046741E+00   0.395071379987E+00
 TEMPERATURE [K]              =                     328.798              336.717
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.343567584793875

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    6.7120045423507690E-003   9.6065766577209735E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.728830813311E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =          0.184296938468E-02  -0.389036587133E-02
 POTENTIAL ENERGY[hartree]    =          0.343567584794E+00   0.333955097112E+00
 KINETIC ENERGY [hartree]     =          0.385263228517E+00   0.394871213630E+00
 TEMPERATURE [K]              =                     328.357              336.546
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.344024308687888

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
