 DBCSR| Multiplication driver                                               XSMM
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.712987894107E-02  -0.511151947088E-02
 POTENTIAL ENERGY[hartree]    =          0.320880146262E+00   0.320200100728E+00
 KINETIC ENERGY [hartree]     =          0.396322526191E+00   0.397004154676E+00
 TEMPERATURE [K]              =                     337.783              338.364
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   9.8347387615651052E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.321489987851069

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           34
 CPU TIME [s]                 =    1.7775598913431168E-002   2.1740905913140842E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               34
 TIME [fs]                    =                                         3.400000
 CONSERVED QUANTITY [hartree] =                               0.717202999875E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.671297840456E-02  -0.515862120422E-02
 POTENTIAL ENERGY[hartree]    =          0.321489987851E+00   0.320238038584E+00
 KINETIC ENERGY [hartree]     =          0.395713012024E+00   0.396966179892E+00
 TEMPERATURE [K]              =                     337.264              338.332
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.84195369182302804     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322141631574568

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           35
 CPU TIME [s]                 =    1.6989666968584061E-002   2.1605156229010648E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               35
 TIME [fs]                    =                                         3.500000
 CONSERVED QUANTITY [hartree] =                               0.717203362518E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.625123038032E-02  -0.518983860925E-02
 POTENTIAL ENERGY[hartree]    =          0.322141631575E+00   0.320292426955E+00
 KINETIC ENERGY [hartree]     =          0.395061730943E+00   0.396911767065E+00
 TEMPERATURE [K]              =                     336.708              338.285
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.83000150617219359     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.322829285514034

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           36
 CPU TIME [s]                 =    1.7364794388413429E-002   2.1487368400105167E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               36
 TIME [fs]                    =                                         3.600000
 CONSERVED QUANTITY [hartree] =                               0.717203756683E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.574934581313E-02  -0.520538047603E-02
 POTENTIAL ENERGY[hartree]    =          0.322829285514E+00   0.320362895249E+00
 KINETIC ENERGY [hartree]     =          0.394374471169E+00   0.396841286623E+00
 TEMPERATURE [K]              =                     336.123              338.225
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54636093313877343     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323546646734700

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           37
 CPU TIME [s]                 =    1.8560611642897129E-002   2.1408266866126575E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               37
 TIME [fs]                    =                                         3.700000
 CONSERVED QUANTITY [hartree] =                               0.717204177637E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.521335130912E-02  -0.520559590395E-02
 POTENTIAL ENERGY[hartree]    =          0.323546646735E+00   0.320448942586E+00
 KINETIC ENERGY [hartree]     =          0.393657530902E+00   0.396755239172E+00
 TEMPERATURE [K]              =                     335.512              338.152
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.77675724950747294     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324286978309897

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           38
 CPU TIME [s]                 =    1.8583856523036957E-002   2.1333940278150533E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               38
 TIME [fs]                    =                                         3.800000
 CONSERVED QUANTITY [hartree] =                               0.717204620441E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.464953594554E-02  -0.519096274715E-02
 POTENTIAL ENERGY[hartree]    =          0.324286978310E+00   0.320549943526E+00
 KINETIC ENERGY [hartree]     =          0.392917642131E+00   0.396654249776E+00
 TEMPERATURE [K]              =                     334.881              338.066
 *******************************************************************************

 FOBSH! Reorgering: for state           5  we stay in with overlap  0.51338043337633887       instead of goind to            6 with overlap -0.85809711485995566     
 FOBSH! Reorgering: for state           6  we stay in with overlap  0.51337259622958631       instead of goind to            5 with overlap  0.85815474444078343     
 FOBSH| New map:            1           2           3           4           0           0           7           8           9
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.88457025424358748     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325043189908838

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           39
 CPU TIME [s]                 =    1.7488528974354267E-002   2.1235339988309603E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               39
 TIME [fs]                    =                                         3.900000
 CONSERVED QUANTITY [hartree] =                               0.717205078693E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.406605055160E-02  -0.516211884470E-02
 POTENTIAL ENERGY[hartree]    =          0.325043189909E+00   0.320665154972E+00
 KINETIC ENERGY [hartree]     =          0.392161888784E+00   0.396539061032E+00
 TEMPERATURE [K]              =                     334.237              337.968
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.17037134348350566     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325807927768088

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           40
 CPU TIME [s]                 =    1.7836021259427071E-002   2.1150357020087541E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               40
 TIME [fs]                    =                                         4.000000
 CONSERVED QUANTITY [hartree] =                               0.717205548759E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.346752250248E-02  -0.511975393614E-02
 POTENTIAL ENERGY[hartree]    =          0.325807927768E+00   0.320793724292E+00
 KINETIC ENERGY [hartree]     =          0.391397620991E+00   0.396410525031E+00
 TEMPERATURE [K]              =                     333.586              337.858
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.67710379507336527     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326573653562268

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           41
 CPU TIME [s]                 =    1.8180832266807556E-002   2.1077929587080713E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               41
 TIME [fs]                    =                                         4.100000
 CONSERVED QUANTITY [hartree] =                               0.717206024224E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.286212023910E-02  -0.506468969963E-02
 POTENTIAL ENERGY[hartree]    =          0.326573653562E+00   0.320934698176E+00
 KINETIC ENERGY [hartree]     =          0.390632370662E+00   0.396269594437E+00
 TEMPERATURE [K]              =                     332.933              337.738
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.84637635691237700     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327332737844479

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           42
 CPU TIME [s]                 =    1.8014664761722088E-002   2.1004994710286457E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               42
 TIME [fs]                    =                                         4.200000
 CONSERVED QUANTITY [hartree] =                               0.717206499245E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.225728281596E-02  -0.499784667859E-02
 POTENTIAL ENERGY[hartree]    =          0.327332737844E+00   0.321087032454E+00
 KINETIC ENERGY [hartree]     =          0.389873761401E+00   0.396117312698E+00
 TEMPERATURE [K]              =                     332.287              337.608
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.86045091319218980     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328077553567419

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           43
 CPU TIME [s]                 =    1.8406141549348831E-002   2.0944556264683258E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               43
 TIME [fs]                    =                                         4.300000
 CONSERVED QUANTITY [hartree] =                               0.717206968000E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.166042464040E-02  -0.492023221259E-02
 POTENTIAL ENERGY[hartree]    =          0.328077553567E+00   0.321249602713E+00
 KINETIC ENERGY [hartree]     =          0.389129414433E+00   0.395954803436E+00
 TEMPERATURE [K]              =                     331.652              337.470
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54133034953770998     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328800570288521

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           44
 CPU TIME [s]                 =    1.7449854873120785E-002   2.0865131233056840E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               44
 TIME [fs]                    =                                         4.400000
 CONSERVED QUANTITY [hartree] =                               0.717207424552E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.107910370044E-02  -0.483293383731E-02
 POTENTIAL ENERGY[hartree]    =          0.328800570289E+00   0.321421215612E+00
 KINETIC ENERGY [hartree]     =          0.388406854264E+00   0.395783259137E+00
 TEMPERATURE [K]              =                     331.037              337.323
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.28559184898694623     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329494447039722

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           45
 CPU TIME [s]                 =    1.7378931865096092E-002   2.0787660135991048E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               45
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                               0.717207864522E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.518896617013E-03  -0.473706634353E-02
 POTENTIAL ENERGY[hartree]    =          0.329494447040E+00   0.321600620755E+00
 KINETIC ENERGY [hartree]     =          0.387713417482E+00   0.395603929322E+00
 TEMPERATURE [K]              =                     330.446              337.171
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.95164548650902270     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330152120822858

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    1.9360941834747791E-002   2.0756644520746628E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.717208280583E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.108680725124E-04  -0.463385037796E-02
 POTENTIAL ENERGY[hartree]    =          0.330152120823E+00   0.321786522930E+00
 KINETIC ENERGY [hartree]     =          0.387056159761E+00   0.395418108245E+00
 TEMPERATURE [K]              =                     329.885              337.012
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.61680547015171916     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330766901823269

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    1.9044042564928532E-002   2.0720206181261136E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.717208668221E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.504441545280E-03  -0.452452501789E-02
 POTENTIAL ENERGY[hartree]    =          0.330766901823E+00   0.321977594822E+00
 KINETIC ENERGY [hartree]     =          0.386441766398E+00   0.395227122248E+00
 TEMPERATURE [K]              =                     329.362              336.849
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA   2.2243807471057392E-002
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331332553065466

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    1.7935889773070812E-002   2.0662199589423835E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.717209021401E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.954139259568E-03  -0.441038617878E-02
 POTENTIAL ENERGY[hartree]    =          0.331332553065E+00   0.322172489785E+00
 KINETIC ENERGY [hartree]     =          0.385876468335E+00   0.395032316958E+00
 TEMPERATURE [K]              =                     328.880              336.683
 *******************************************************************************

 FOBSH! Reorgering: for state           5  we stay in with overlap  0.56333201616135353       instead of goind to            6 with overlap  0.82622747254918516     
 FOBSH! Reorgering: for state           6  we stay in with overlap  0.56331971496035227       instead of goind to            5 with overlap -0.82617151293628299     
 FOBSH| New map:            1           2           3           4           0           0           7           8           9
 FOBSH! New map again:           1           2           3           4           0           0           7           8           9
 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331843373268135

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    1.7587828449904919E-002   2.0599457321270387E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.717209336420E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.135524886093E-02  -0.429272015756E-02
 POTENTIAL ENERGY[hartree]    =          0.331843373268E+00   0.322369854754E+00
 KINETIC ENERGY [hartree]     =          0.385365963152E+00   0.394835044431E+00
 TEMPERATURE [K]              =                     328.445              336.515
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332294265804566

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    1.8477445468306541E-002   2.0557017084211111E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.717209609012E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.170233610164E-02  -0.417281903237E-02
 POTENTIAL ENERGY[hartree]    =          0.332294265805E+00   0.322568342975E+00
 KINETIC ENERGY [hartree]     =          0.384915343207E+00   0.394636650407E+00
 TEMPERATURE [K]              =                     328.061              336.346
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332680808976401

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    2.3889513686299324E-002   2.0622360154840293E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.717209835396E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.199058707475E-02  -0.405196793223E-02
 POTENTIAL ENERGY[hartree]    =          0.332680808976E+00   0.322766626622E+00
 KINETIC ENERGY [hartree]     =          0.384529026419E+00   0.394438461701E+00
 TEMPERATURE [K]              =                     327.731              336.177
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332999315758604

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    1.7774533480405807E-002   2.0567594257255014E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.717210012677E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.221631643732E-02  -0.393142400205E-02
 POTENTIAL ENERGY[hartree]    =          0.332999315759E+00   0.322963409106E+00
 KINETIC ENERGY [hartree]     =          0.384210696918E+00   0.394241773917E+00
 TEMPERATURE [K]              =                     327.460              336.010
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333246882969110

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    1.7837954685091972E-002   2.0516091623817973E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.717210138353E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.237633758123E-02  -0.381240963255E-02
 POTENTIAL ENERGY[hartree]    =          0.333246882969E+00   0.323157436914E+00
 KINETIC ENERGY [hartree]     =          0.383963255384E+00   0.394047839605E+00
 TEMPERATURE [K]              =                     327.249              335.844
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333421431687323

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    2.0080955699086189E-002   2.0508033551137755E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.717210210426E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.246810738807E-02  -0.369610376180E-02
 POTENTIAL ENERGY[hartree]    =          0.333421431687E+00   0.323347510892E+00
 KINETIC ENERGY [hartree]     =          0.383788778739E+00   0.393857856996E+00
 TEMPERATURE [K]              =                     327.101              335.682
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.60573187237424542     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333521738291472

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    3.8711298257112503E-002   2.0839002000337295E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.717210227581E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.248995086735E-02  -0.358363004127E-02
 POTENTIAL ENERGY[hartree]    =          0.333521738291E+00   0.323532496844E+00
 KINETIC ENERGY [hartree]     =          0.383688489290E+00   0.393672959402E+00
 TEMPERATURE [K]              =                     327.015              335.525
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.69049137612390488     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333547456255489

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    3.3034102991223335E-002   2.1056771660888828E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.717210189142E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.244100738165E-02  -0.347604723015E-02
 POTENTIAL ENERGY[hartree]    =          0.333547456255E+00   0.323711335405E+00
 KINETIC ENERGY [hartree]     =          0.383662732887E+00   0.393494205357E+00
 TEMPERATURE [K]              =                     326.993              335.372
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.81548689972173316     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333499127516069

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           57
 CPU TIME [s]                 =    4.4211071915924549E-002   2.1462987454836824E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               57
 TIME [fs]                    =                                         5.700000
 CONSERVED QUANTITY [hartree] =                               0.717210095000E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.232113673011E-02  -0.337434224839E-02
 POTENTIAL ENERGY[hartree]    =          0.333499127516E+00   0.323883051056E+00
 KINETIC ENERGY [hartree]     =          0.383710967484E+00   0.393322569605E+00
 TEMPERATURE [K]              =                     327.034              335.226
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.22099994308501208     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333378182823309

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           58
 CPU TIME [s]                 =    3.1907457858324051E-002   2.1643064530759017E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               58
 TIME [fs]                    =                                         5.800000
 CONSERVED QUANTITY [hartree] =                               0.717209945815E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.213118230950E-02  -0.327941941118E-02
 POTENTIAL ENERGY[hartree]    =          0.333378182823E+00   0.324046760225E+00
 KINETIC ENERGY [hartree]     =          0.383831762992E+00   0.393158935008E+00
 TEMPERATURE [K]              =                     327.137              335.087
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.17632951556624363     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.333186932937164

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           59
 CPU TIME [s]                 =    2.9678794555366039E-002   2.1779263344735407E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               59
 TIME [fs]                    =                                         5.900000
 CONSERVED QUANTITY [hartree] =                               0.717209743004E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.187294630296E-02  -0.319209117874E-02
 POTENTIAL ENERGY[hartree]    =          0.333186932937E+00   0.324201678406E+00
 KINETIC ENERGY [hartree]     =          0.384022810067E+00   0.393004085433E+00
 TEMPERATURE [K]              =                     327.300              334.955
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.36097563432597835     
