 DBCSR| Multiplication driver                                               XSMM
 TEMPERATURE [K]              =                     339.063              337.117
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.38444406491805933     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323461515307915

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           30
 CPU TIME [s]                 =    1.8115345388650894E-002   2.0695873225728662E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               30
 TIME [fs]                    =                                         3.000000
 CONSERVED QUANTITY [hartree] =                               0.721145889853E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.655695437942E-02  -0.324716617298E-02
 POTENTIAL ENERGY[hartree]    =          0.323461515308E+00   0.325536107698E+00
 KINETIC ENERGY [hartree]     =          0.397684374545E+00   0.395612387255E+00
 TEMPERATURE [K]              =                     338.944              337.178
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.19950001465529277     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323646924960887

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           31
 CPU TIME [s]                 =    2.0189498551189899E-002   2.0679538558808056E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               31
 TIME [fs]                    =                                         3.100000
 CONSERVED QUANTITY [hartree] =                               0.721146002181E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.641392895493E-02  -0.334931981111E-02
 POTENTIAL ENERGY[hartree]    =          0.323646924961E+00   0.325475166320E+00
 KINETIC ENERGY [hartree]     =          0.397499077220E+00   0.395673248222E+00
 TEMPERATURE [K]              =                     338.786              337.230
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.18323923021409660     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.323875417826988

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           32
 CPU TIME [s]                 =    1.9882962107658386E-002   2.0654645544709627E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               32
 TIME [fs]                    =                                         3.200000
 CONSERVED QUANTITY [hartree] =                               0.721146149156E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.622678825606E-02  -0.343924070001E-02
 POTENTIAL ENERGY[hartree]    =          0.323875417827E+00   0.325425174179E+00
 KINETIC ENERGY [hartree]     =          0.397270731329E+00   0.395723169569E+00
 TEMPERATURE [K]              =                     338.591              337.272
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.19344440224497481     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324144668599300

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           33
 CPU TIME [s]                 =    1.8502506427466869E-002   2.0589429207823483E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               33
 TIME [fs]                    =                                         3.300000
 CONSERVED QUANTITY [hartree] =                               0.721146331106E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.599511399136E-02  -0.351669140581E-02
 POTENTIAL ENERGY[hartree]    =          0.324144668599E+00   0.325386370980E+00
 KINETIC ENERGY [hartree]     =          0.397001662506E+00   0.395761911779E+00
 TEMPERATURE [K]              =                     338.362              337.305
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   9.8347387615651052E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324451777502637

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           34
 CPU TIME [s]                 =    2.0540821366012096E-002   2.0587999565417264E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               34
 TIME [fs]                    =                                         3.400000
 CONSERVED QUANTITY [hartree] =                               0.721146547823E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.571917069174E-02  -0.358147020834E-02
 POTENTIAL ENERGY[hartree]    =          0.324451777503E+00   0.325358882936E+00
 KINETIC ENERGY [hartree]     =          0.396694770321E+00   0.395789348795E+00
 TEMPERATURE [K]              =                     338.100              337.329
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84195369182302804     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324793286024169

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           35
 CPU TIME [s]                 =    1.9750966690480709E-002   2.0564084340419075E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               35
 TIME [fs]                    =                                         3.500000
 CONSERVED QUANTITY [hartree] =                               0.721146796225E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.540288447330E-02  -0.363351061591E-02
 POTENTIAL ENERGY[hartree]    =          0.324793286024E+00   0.325342723025E+00
 KINETIC ENERGY [hartree]     =          0.396353510201E+00   0.395805467692E+00
 TEMPERATURE [K]              =                     337.809              337.342
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.83000150617219359     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325165210801861

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           36
 CPU TIME [s]                 =    1.8999572843313217E-002   2.0520625687721689E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               36
 TIME [fs]                    =                                         3.600000
 CONSERVED QUANTITY [hartree] =                               0.721147073310E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.505007709370E-02  -0.367285968474E-02
 POTENTIAL ENERGY[hartree]    =          0.325165210802E+00   0.325337792129E+00
 KINETIC ENERGY [hartree]     =          0.395981862508E+00   0.395810367548E+00
 TEMPERATURE [K]              =                     337.493              337.347
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54636093313877343     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325563091412845

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           37
 CPU TIME [s]                 =    1.8652549013495445E-002   2.0470137128958819E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               37
 TIME [fs]                    =                                         3.700000
 CONSERVED QUANTITY [hartree] =                               0.721147374107E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.466707672924E-02  -0.369973041567E-02
 POTENTIAL ENERGY[hartree]    =          0.325563091413E+00   0.325343881299E+00
 KINETIC ENERGY [hartree]     =          0.395584282694E+00   0.395804257147E+00
 TEMPERATURE [K]              =                     337.154              337.341
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.77675724950747294     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325982071326950

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           38
 CPU TIME [s]                 =    1.9614470191299915E-002   2.0447619577967795E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               38
 TIME [fs]                    =                                         3.800000
 CONSERVED QUANTITY [hartree] =                               0.721147691681E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.426271379245E-02  -0.371454576769E-02
 POTENTIAL ENERGY[hartree]    =          0.325982071327E+00   0.325360675774E+00
 KINETIC ENERGY [hartree]     =          0.395165620354E+00   0.395787450915E+00
 TEMPERATURE [K]              =                     336.797              337.327
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.88457025424358748     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326417002607681

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           39
 CPU TIME [s]                 =    1.8661191686987877E-002   2.0401813734609336E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               39
 TIME [fs]                    =                                         3.900000
 CONSERVED QUANTITY [hartree] =                               0.721148017442E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.384792706336E-02  -0.371796580091E-02
 POTENTIAL ENERGY[hartree]    =          0.326417002608E+00   0.325387761077E+00
 KINETIC ENERGY [hartree]     =          0.394731014835E+00   0.395760362811E+00
 TEMPERATURE [K]              =                     336.427              337.304
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.17037134348350566     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326862568693590

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           40
 CPU TIME [s]                 =    1.8144036643207073E-002   2.0345369307324279E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               40
 TIME [fs]                    =                                         4.000000
 CONSERVED QUANTITY [hartree] =                               0.721148344982E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.343087590413E-02  -0.371078855349E-02
 POTENTIAL ENERGY[hartree]    =          0.326862568694E+00   0.325424631268E+00
 KINETIC ENERGY [hartree]     =          0.394285776288E+00   0.395723498148E+00
 TEMPERATURE [K]              =                     336.047              337.272
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap -0.99993388162738983      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.67710379507336527     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327313400543343

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           41
 CPU TIME [s]                 =    1.9675416871905327E-002   2.0329029004021379E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               41
 TIME [fs]                    =                                         4.100000
 CONSERVED QUANTITY [hartree] =                               0.721148665521E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.302273791233E-02  -0.369400683054E-02
 POTENTIAL ENERGY[hartree]    =          0.327313400543E+00   0.325470698811E+00
 KINETIC ENERGY [hartree]     =          0.393835264978E+00   0.395677443680E+00
 TEMPERATURE [K]              =                     335.663              337.233
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84637635691237700     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.327764203072194

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           42
 CPU TIME [s]                 =    1.9959480501711369E-002   2.0320230230156854E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               42
 TIME [fs]                    =                                         4.200000
 CONSERVED QUANTITY [hartree] =                               0.721148971512E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.263312415162E-02  -0.366874771913E-02
 POTENTIAL ENERGY[hartree]    =          0.327764203072E+00   0.325525306055E+00
 KINETIC ENERGY [hartree]     =          0.393384768440E+00   0.395622856174E+00
 TEMPERATURE [K]              =                     335.279              337.187
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.86045091319218980     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328209872428916

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           43
 CPU TIME [s]                 =    1.8737331964075565E-002   2.0283418642573568E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               43
 TIME [fs]                    =                                         4.300000
 CONSERVED QUANTITY [hartree] =                               0.721149256268E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.227054964190E-02  -0.363623148478E-02
 POTENTIAL ENERGY[hartree]    =          0.328209872429E+00   0.325587737831E+00
 KINETIC ENERGY [hartree]     =          0.392939383839E+00   0.395560449841E+00
 TEMPERATURE [K]              =                     334.900              337.134
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54133034953770998     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.328645602588964

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           44
 CPU TIME [s]                 =    1.8717087805271149E-002   2.0247820214453059E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               44
 TIME [fs]                    =                                         4.400000
 CONSERVED QUANTITY [hartree] =                               0.721149513546E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.194296087284E-02  -0.359774806178E-02
 POTENTIAL ENERGY[hartree]    =          0.328645602589E+00   0.325657234758E+00
 KINETIC ENERGY [hartree]     =          0.392503910957E+00   0.395490983048E+00
 TEMPERATURE [K]              =                     334.528              337.074
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.28559184898694623     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329066978943403

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           45
 CPU TIME [s]                 =    2.0399903878569603E-002   2.0251199851433428E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               45
 TIME [fs]                    =                                         4.500000
 CONSERVED QUANTITY [hartree] =                               0.721149738911E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.165600699420E-02  -0.355459826028E-02
 POTENTIAL ENERGY[hartree]    =          0.329066978943E+00   0.325733006851E+00
 KINETIC ENERGY [hartree]     =          0.392082759968E+00   0.395415244758E+00
 TEMPERATURE [K]              =                     334.169              337.010
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.95164548650902270     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329470056242340

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           46
 CPU TIME [s]                 =    1.9170743413269520E-002   2.0227711667995082E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               46
 TIME [fs]                    =                                         4.600000
 CONSERVED QUANTITY [hartree] =                               0.721149929468E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.141337431174E-02  -0.350804991357E-02
 POTENTIAL ENERGY[hartree]    =          0.329470056242E+00   0.325814247055E+00
 KINETIC ENERGY [hartree]     =          0.391679873225E+00   0.395334041029E+00
 TEMPERATURE [K]              =                     333.826              336.941
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.61680547015171916     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.329851412348794

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           47
 CPU TIME [s]                 =    1.8208870664238930E-002   2.0184757604085377E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               47
 TIME [fs]                    =                                         4.700000
 CONSERVED QUANTITY [hartree] =                               0.721150084254E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.121628770166E-02  -0.345928901545E-02
 POTENTIAL ENERGY[hartree]    =          0.329851412349E+00   0.325900144189E+00
 KINETIC ENERGY [hartree]     =          0.391298671905E+00   0.395248182111E+00
 TEMPERATURE [K]              =                     333.501              336.867
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA   2.2243807471057392E-002
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330208168041860

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           48
 CPU TIME [s]                 =    2.0035542547702789E-002   2.0181648957077407E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               48
 TIME [fs]                    =                                         4.800000
 CONSERVED QUANTITY [hartree] =                               0.721150204868E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.106271148886E-02  -0.340936031698E-02
 POTENTIAL ENERGY[hartree]    =          0.330208168042E+00   0.325989894686E+00
 KINETIC ENERGY [hartree]     =          0.390942036826E+00   0.395158470751E+00
 TEMPERATURE [K]              =                     333.197              336.791
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.52715484580216188     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330537967945422

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           49
 CPU TIME [s]                 =    2.1673078648746014E-002   2.0212086297723704E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               49
 TIME [fs]                    =                                         4.900000
 CONSERVED QUANTITY [hartree] =                               0.721150298057E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.944054665007E-03  -0.335904795673E-02
 POTENTIAL ENERGY[hartree]    =          0.330537967945E+00   0.326082712507E+00
 KINETIC ENERGY [hartree]     =          0.390612330112E+00   0.395065692371E+00
 TEMPERATURE [K]              =                     332.916              336.712
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.49770529720063833     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330838910880961

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           50
 CPU TIME [s]                 =    1.8556389957666397E-002   2.0178972370922556E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               50
 TIME [fs]                    =                                         5.000000
 CONSERVED QUANTITY [hartree] =                               0.721150372565E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.849185422265E-03  -0.330885070604E-02
 POTENTIAL ENERGY[hartree]    =          0.330838910881E+00   0.326177836475E+00
 KINETIC ENERGY [hartree]     =          0.390311461684E+00   0.394970607757E+00
 TEMPERATURE [K]              =                     332.660              336.631
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.42226415216711904     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331109450904873

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           51
 CPU TIME [s]                 =    2.0621682517230511E-002   2.0187652962026632E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               51
 TIME [fs]                    =                                         5.100000
 CONSERVED QUANTITY [hartree] =                               0.721150438512E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.765215610029E-03  -0.325897550808E-02
 POTENTIAL ENERGY[hartree]    =          0.331109450905E+00   0.326274534797E+00
 KINETIC ENERGY [hartree]     =          0.390040987607E+00   0.394873948538E+00
 TEMPERATURE [K]              =                     332.429              336.548
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.19623132232020496     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331348277790380

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           52
 CPU TIME [s]                 =    1.8712366931140423E-002   2.0159282076817286E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               52
 TIME [fs]                    =                                         5.200000
 CONSERVED QUANTITY [hartree] =                               0.721150504872E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.680720536075E-03  -0.320939368170E-02
 POTENTIAL ENERGY[hartree]    =          0.331348277790E+00   0.326372106778E+00
 KINETIC ENERGY [hartree]     =          0.389802227082E+00   0.394776415433E+00
 TEMPERATURE [K]              =                     332.226              336.465
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.73944982183295382     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331554211947082

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           53
 CPU TIME [s]                 =    1.8247764557600021E-002   2.0123215708530165E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               53
 TIME [fs]                    =                                         5.300000
 CONSERVED QUANTITY [hartree] =                               0.721150576181E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.589923955098E-03  -0.315996972459E-02
 POTENTIAL ENERGY[hartree]    =          0.331554211947E+00   0.326469882347E+00
 KINETIC ENERGY [hartree]     =          0.389596364234E+00   0.394678678618E+00
 TEMPERATURE [K]              =                     332.050              336.382
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.54268784305990481     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331726151172293

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           54
 CPU TIME [s]                 =    1.9890534691512585E-002   2.0118906800807617E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               54
 TIME [fs]                    =                                         5.400000
 CONSERVED QUANTITY [hartree] =                               0.721150650888E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.494800984116E-03  -0.311061474791E-02
 POTENTIAL ENERGY[hartree]    =          0.331726151172E+00   0.326567220658E+00
 KINETIC ENERGY [hartree]     =          0.389424499715E+00   0.394581379009E+00
 TEMPERATURE [K]              =                     331.904              336.299
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.60573187237424542     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331863089447530

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           55
 CPU TIME [s]                 =    1.8918165937066078E-002   2.0097075148739589E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               55
 TIME [fs]                    =                                         5.500000
 CONSERVED QUANTITY [hartree] =                               0.721150721568E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.404804772981E-03  -0.306141820292E-02
 POTENTIAL ENERGY[hartree]    =          0.331863089448E+00   0.326663509182E+00
 KINETIC ENERGY [hartree]     =          0.389287632121E+00   0.394485129065E+00
 TEMPERATURE [K]              =                     331.787              336.217
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.69049137612390488     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331964207233702

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           56
 CPU TIME [s]                 =    1.7497830092906952E-002   2.0050660058456862E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               56
 TIME [fs]                    =                                         5.600000
 CONSERVED QUANTITY [hartree] =                               0.721150777244E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =         -0.333913823067E-03  -0.301271276756E-02
